source;share/deeptouch_arm_controller/hook/cmake_prefix_path.ps1
source;share/deeptouch_arm_controller/hook/cmake_prefix_path.dsv
source;share/deeptouch_arm_controller/hook/cmake_prefix_path.sh
source;share/deeptouch_arm_controller/hook/ld_library_path_lib.ps1
source;share/deeptouch_arm_controller/hook/ld_library_path_lib.dsv
source;share/deeptouch_arm_controller/hook/ld_library_path_lib.sh
source;share/deeptouch_arm_controller/local_setup.bash
source;share/deeptouch_arm_controller/local_setup.dsv
source;share/deeptouch_arm_controller/local_setup.ps1
source;share/deeptouch_arm_controller/local_setup.sh
source;share/deeptouch_arm_controller/local_setup.zsh
